STN,Date,   Min_temp,   Max_temp

  270,20101101,   69,   98
  270,20101102,   68,  124
  270,20101103,  100,  132
  270,20101104,  100,  149
  270,20101105,   88,  143
  270,20101106,   36,  113
  270,20101107,   14,   89
  270,20101108,   12,   51
  270,20101109,   31,   56
  270,20101110,   18,   81
  270,20101111,   27,  101
  270,20101112,   91,  119
  270,20101113,   60,  103
  270,20101114,   73,  116
  270,20101115,   20,   97
  270,20101116,    7,   99
  270,20101117,   22,   64
  270,20101118,   38,   55
  270,20101119,  -18,   72
  270,20101120,  -16,   71
  270,20101121,   33,   75
  270,20101122,    5,   72
  270,20101123,   23,   66
  270,20101124,    2,   46
  270,20101125,  -15,   32
  270,20101126,  -44,   20
  270,20101127,  -54,    4
  270,20101128,  -56,  -13
  270,20101129,  -37,    6
  270,20101130,  -41,   -9
  270,20101201,  -68,  -41
  270,20101202,  -63,  -28
  270,20101203,  -68,  -19
  270,20101204,  -44,    1
  270,20101205,  -25,   40
  270,20101206,  -46,   -5
  270,20101207,  -68,  -26
  270,20101208,  -64,    8
  270,20101209,   -4,   33
  270,20101210,  -17,   58
  270,20101211,   38,   73
  270,20101212,  -43,   57
  270,20101213,  -41,   29
  270,20101214,  -48,   10
  270,20101215,   -8,   36
  270,20101216,  -31,   45
  270,20101217,  -39,  -11
  270,20101218,  -58,  -23
  270,20101219,  -80,  -35
  270,20101220,  -72,  -14
  270,20101221,  -96,  -52
  270,20101222,  -79,  -11
  270,20101223,  -12,    6
  270,20101224,  -26,   -1
  270,20101225,  -54,    0
  270,20101226,  -50,   24
  270,20101227,  -20,   16
  270,20101228,  -31,    3
  270,20101229,  -50,  -26
  270,20101230,  -67,   34
  270,20101231,    4,   49
  270,20110101,   13,   48
  270,20110102,   -1,   38
  270,20110103,  -15,   25
  270,20110104,   -9,   13
  270,20110105,  -13,   11
  270,20110106,    7,   36
  270,20110107,  -20,   71
  270,20110108,   13,   96
  270,20110109,    3,   50
  270,20110110,  -11,   28
  270,20110111,   -8,   47
  270,20110112,   11,   65
  270,20110113,   47,   95
  270,20110114,   64,   93
  270,20110115,   48,   88
  270,20110116,   52,  104
  270,20110117,   38,   81
  270,20110118,   14,   49
  270,20110119,   16,   59
  270,20110120,  -31,   47
  270,20110121,  -32,   46
  270,20110122,   -6,   61
  270,20110123,   44,   60
  270,20110124,   47,   62
  270,20110125,    7,   58
  270,20110126,    0,   22
  270,20110127,  -50,    6
  270,20110128,  -59,   -1
  270,20110129,  -72,    2
  270,20110130,  -36,   42
  270,20110131,  -20,   12
  270,20110201,  -10,   32
  270,20110202,    8,   49
  270,20110203,   24,   68
  270,20110204,   49,   91
  270,20110205,   87,   99
  270,20110206,   79,   99
  270,20110207,   58,   91
  270,20110208,   -9,   78
  270,20110209,  -14,   88
  270,20110210,   21,   79
  270,20110211,   21,   61
  270,20110212,    9,   57
  270,20110213,   36,   76
  270,20110214,   38,   64
  270,20110215,   31,   55
  270,20110216,    9,  100
  270,20110217,  -12,   57
  270,20110218,  -17,   14
  270,20110219,  -16,   14
  270,20110220,  -34,   19
  270,20110221,  -52,    4
  270,20110222,  -63,   15
  270,20110223,  -30,   26
  270,20110224,    1,   28
  270,20110225,   26,   63
  270,20110226,   49,   80
  270,20110227,    5,   50
  270,20110228,  -11,   30
  270,20110301,   -1,   31
  270,20110302,  -18,   32
  270,20110303,  -29,   29
  270,20110304,  -19,   36
  270,20110305,    4,   72
  270,20110306,  -23,   48
  270,20110307,  -19,   76
  270,20110308,  -10,   83
  270,20110309,   20,   86
  270,20110310,   39,   89
  270,20110311,   22,   87
  270,20110312,   24,  126
  270,20110313,   75,  114
  270,20110314,   50,  127
  270,20110315,   72,  102
  270,20110316,   25,  100
  270,20110317,   34,   62
  270,20110318,   -6,   88
  270,20110319,  -31,   91
  270,20110320,  -10,  110
  270,20110321,    0,  102
  270,20110322,    6,  148
  270,20110323,    6,  131
  270,20110324,   15,  153
  270,20110325,   43,  105
  270,20110326,   -9,   68
  270,20110327,  -39,  100
  270,20110328,  -32,   94
  270,20110329,  -14,  123
  270,20110330,   27,  153
  270,20110331,   84,  121
  270,20110401,   82,  129
  270,20110402,   96,  219
  270,20110403,   74,  143
  270,20110404,   60,  128
  270,20110405,   84,  106
  270,20110406,  103,  166
  270,20110407,   42,  137
  270,20110408,   40,  144
  270,20110409,   19,  117
  270,20110410,   15,  140
  270,20110411,   31,  188
  270,20110412,   65,  105
  270,20110413,   32,  125
  270,20110414,   17,  121
  270,20110415,    4,  157
  270,20110416,   40,  146
  270,20110417,   67,  163
  270,20110418,   61,  184
  270,20110419,   94,  230
  270,20110420,   84,  238
  270,20110421,   82,  246
  270,20110422,  131,  255
  270,20110423,   92,  239
  270,20110424,   89,  255
  270,20110425,   91,  230
  270,20110426,   56,  156
  270,20110427,   80,  142
  270,20110428,   93,  185
  270,20110429,  106,  214
  270,20110430,   78,  195
  270,20110501,   65,  178
  270,20110502,   38,  121
  270,20110503,    2,  122
  270,20110504,   15,  129
  270,20110505,    0,  160
  270,20110506,   90,  224
  270,20110507,  127,  276
  270,20110508,  154,  280
  270,20110509,  106,  208
  270,20110510,   83,  214
  270,20110511,   92,  207
  270,20110512,   96,  175
  270,20110513,  107,  173
  270,20110514,   91,  147
  270,20110515,   82,  154
  270,20110516,  103,  134
  270,20110517,  118,  155
  270,20110518,  107,  157
  270,20110519,   68,  171
  270,20110520,   62,  195
  270,20110521,   75,  214
  270,20110522,   99,  173
  270,20110523,   87,  200
  270,20110524,   97,  153
  270,20110525,   68,  203
  270,20110526,  118,  188
  270,20110527,   76,  139
  270,20110528,   87,  151
  270,20110529,  106,  163
  270,20110530,  127,  263
  270,20110531,   75,  148
  270,20110601,   58,  186
  270,20110602,   70,  210
  270,20110603,  112,  208
  270,20110604,  127,  236
  270,20110605,  115,  166
  270,20110606,  112,  179
  270,20110607,  108,  195
  270,20110608,  103,  171
  270,20110609,   88,  182
  270,20110610,   79,  205
  270,20110611,   83,  156
  270,20110612,   83,  190
  270,20110613,  132,  177
  270,20110614,   98,  194
  270,20110615,  101,  223
  270,20110616,  126,  178
  270,20110617,  116,  176
  270,20110618,  125,  169
  270,20110619,   96,  147
  270,20110620,   98,  190
  270,20110621,  106,  188
  270,20110622,  124,  179
  270,20110623,  109,  175
  270,20110624,   87,  173
  270,20110625,   88,  164
  270,20110626,  160,  225
  270,20110627,  166,  291
  270,20110628,  183,  311
  270,20110629,  120,  204
  270,20110630,  111,  183
  270,20110701,  104,  174
  270,20110702,  120,  171
  270,20110703,  117,  153
  270,20110704,  125,  176
  270,20110705,  135,  212
  270,20110706,  127,  208
  270,20110707,  134,  224
  270,20110708,  142,  204
  270,20110709,  128,  195
  270,20110710,  122,  212
  270,20110711,   96,  219
  270,20110712,  105,  213
  270,20110713,  122,  155
  270,20110714,  147,  169
  270,20110715,  133,  190
  270,20110716,  141,  196
  270,20110717,  139,  184
  270,20110718,  131,  163
  270,20110719,  136,  197
  270,20110720,  120,  195
  270,20110721,  107,  195
  270,20110722,  122,  159
  270,20110723,  123,  153
  270,20110724,  124,  144
  270,20110725,  106,  154
  270,20110726,  120,  178
  270,20110727,   96,  221
  270,20110728,  126,  207
  270,20110729,  131,  169
  270,20110730,  132,  160
  270,20110731,  131,  161
  270,20110801,  119,  210
  270,20110802,  150,  260
  270,20110803,  168,  229
  270,20110804,  161,  238
  270,20110805,  118,  216
  270,20110806,  113,  232
  270,20110807,  134,  191
  270,20110808,  134,  180
  270,20110809,  124,  169
  270,20110810,  114,  163
  270,20110811,  154,  176
  270,20110812,  116,  190
  270,20110813,  106,  194
  270,20110814,  127,  209
  270,20110815,  114,  194
  270,20110816,  123,  203
  270,20110817,  125,  191
  270,20110818,  131,  187
  270,20110819,  108,  181
  270,20110820,  112,  209
  270,20110821,  134,  250
  270,20110822,  121,  232
  270,20110823,  158,  210
  270,20110824,  147,  186
  270,20110825,  135,  233
  270,20110826,  143,  231
  270,20110827,  118,  191
  270,20110828,  115,  185
  270,20110829,  108,  154
  270,20110830,  109,  172
  270,20110831,  112,  169
  270,20110901,   77,  169
  270,20110902,   79,  217
  270,20110903,  133,  257
  270,20110904,  167,  219
  270,20110905,  124,  186
  270,20110906,  133,  161
  270,20110907,  127,  169
  270,20110908,  121,  153
  270,20110909,  148,  201
  270,20110910,  155,  250
  270,20110911,  146,  198
  270,20110912,  146,  199
  270,20110913,  126,  175
  270,20110914,  119,  159
  270,20110915,   89,  163
  270,20110916,   58,  171
  270,20110917,  122,  172
  270,20110918,   96,  148
  270,20110919,   95,  167
  270,20110920,  121,  180
  270,20110921,  128,  158
  270,20110922,   93,  163
  270,20110923,   92,  180
  270,20110924,   97,  197
  270,20110925,   76,  206
  270,20110926,  114,  217
  270,20110927,   99,  195
  270,20110928,   87,  234
  270,20110929,  131,  247
  270,20110930,  115,  244
  270,20111001,   95,  241
  270,20111002,   93,  237
  270,20111003,  145,  221
  270,20111004,  105,  184
  270,20111005,  107,  184
  270,20111006,   82,  167
  270,20111007,   80,  146
  270,20111008,   47,  134
  270,20111009,   35,  155
  270,20111010,  128,  167
  270,20111011,  123,  160
  270,20111012,   72,  133
  270,20111013,   48,  143
  270,20111014,   24,  136
  270,20111015,   35,  134
  270,20111016,   38,  134
  270,20111017,   62,  154
  270,20111018,   80,  134
  270,20111019,   62,  116
  270,20111020,   50,  114
  270,20111021,   46,  111
  270,20111022,   38,  111
  270,20111023,   38,  136
  270,20111024,   51,  124
  270,20111025,   82,  109
  270,20111026,   80,  121
  270,20111027,   71,  139
  270,20111028,   69,  143
  270,20111029,  103,  147
  270,20111030,  106,  142
  270,20111031,  109,  158
  270,20111101,   96,  156
  270,20111102,   96,  121
  270,20111103,  102,  159
  270,20111104,  134,  172
  270,20111105,   44,  145
  270,20111106,   40,  120
  270,20111107,   89,  108
  270,20111108,   65,   90
  270,20111109,   52,   74
  270,20111110,   43,   75
  270,20111111,   12,   65
  270,20111112,    7,   85
  270,20111113,   -5,   76
  270,20111114,  -18,   20
  270,20111115,   -6,   18
  270,20111116,   -4,   31
  270,20111117,  -12,   40
  270,20111118,   31,  103
  270,20111119,  -11,  108
  270,20111120,  -23,   26
  270,20111121,  -11,   23
  270,20111122,   -4,   36
  270,20111123,   33,   81
  270,20111124,   64,   95
  270,20111125,   72,  110
  270,20111126,   68,  114
  270,20111127,   76,  127
  270,20111128,   23,   90
  270,20111129,   38,   90
  270,20111130,   47,  100
  270,20111201,   51,   99
  270,20111202,   43,   89
  270,20111203,   53,   99
  270,20111204,   42,   86
  270,20111205,   15,   66
  270,20111206,   18,   69
  270,20111207,   30,   74
  270,20111208,   37,  103
  270,20111209,   16,   77
  270,20111210,    7,   65
  270,20111211,   15,   51
  270,20111212,   35,   73
  270,20111213,   50,   90
  270,20111214,   36,   54
  270,20111215,   28,   60
  270,20111216,   32,   56
  270,20111217,   17,   66
  270,20111218,   15,   53
  270,20111219,    7,   48
  270,20111220,    4,   72
  270,20111221,   45,   70
  270,20111222,   56,   93
  270,20111223,   75,   93
  270,20111224,   30,   75
  270,20111225,   62,   99
  270,20111226,   87,  114
  270,20111227,   73,   96
  270,20111228,   55,   81
  270,20111229,   33,   76
  270,20111230,   10,   72
  270,20111231,   24,   91
  270,20120101,   82,  111
  270,20120102,   26,   88
  270,20120103,   38,   93
  270,20120104,   47,   75
  270,20120105,   43,   84
  270,20120106,   47,   78
  270,20120107,   58,   82
  270,20120108,   47,   81
  270,20120109,   46,   84
  270,20120110,   25,   83
  270,20120111,   67,   87
  270,20120112,   48,   97
  270,20120113,   36,   69
  270,20120114,   12,   64
  270,20120115,  -30,   63
  270,20120116,  -46,   40
  270,20120117,  -33,   54
  270,20120118,  -14,   71
  270,20120119,   38,   73
  270,20120120,   14,   65
  270,20120121,   24,   86
  270,20120122,   47,   78
  270,20120123,   24,   63
  270,20120124,    2,   68
  270,20120125,    2,   40
  270,20120126,   15,   45
  270,20120127,   14,   65
  270,20120128,    5,   55
  270,20120129,  -23,    7
  270,20120130,  -50,  -21
  270,20120131,  -69,  -29
  270,20120201,  -67,  -11
  270,20120202,  -99,  -31
  270,20120203, -142,  -47
  270,20120204, -168,  -58
  270,20120205,  -97,  -44
  270,20120206, -104,  -38
  270,20120207, -153,  -22
  270,20120208, -104,  -17
  270,20120209,  -68,   12
  270,20120210, -106,  -17
  270,20120211, -135,  -21
  270,20120212,  -78,   22
  270,20120213,    8,   40
  270,20120214,   20,   56
  270,20120215,   15,   56
  270,20120216,   21,   66
  270,20120217,   15,   75
  270,20120218,   26,   83
  270,20120219,   -8,   55
  270,20120220,  -25,   54
  270,20120221,   39,   73
  270,20120222,   47,   74
  270,20120223,   65,  108
  270,20120224,   35,  103
  270,20120225,   36,   79
  270,20120226,   23,   80
  270,20120227,   23,   75
  270,20120228,   60,   84
  270,20120229,   67,   93
  270,20120301,   33,   97
  270,20120302,    9,   67
  270,20120303,   52,   99
  270,20120304,   41,   98
  270,20120305,   49,   82
  270,20120306,   35,   83
  270,20120307,   29,   63
  270,20120308,   14,   84
  270,20120309,   34,   97
  270,20120310,   67,  112
  270,20120311,   45,  114
  270,20120312,   28,  102
  270,20120313,   58,   83
  270,20120314,   54,   72
  270,20120315,   -1,  130
  270,20120316,   31,   84
  270,20120317,   61,  122
  270,20120318,   27,   86
  270,20120319,   -4,  100
  270,20120320,   29,  114
  270,20120321,   29,  135
  270,20120322,   23,  153
  270,20120323,   18,  157
  270,20120324,   19,  114
  270,20120325,   18,  129
  270,20120326,    1,  139
  270,20120327,   25,  152
  270,20120328,   13,  153
  270,20120329,   75,  109
  270,20120330,   72,  103
  270,20120331,    3,   84
  270,20120401,   13,   85
  270,20120402,   35,  100
  270,20120403,   38,  103
  270,20120404,   37,   60
  270,20120405,    9,   79
  270,20120406,  -32,   72
  270,20120407,    2,   68
  270,20120408,   -7,   91
  270,20120409,   68,   98
  270,20120410,   62,  124
  270,20120411,   39,  121
  270,20120412,   29,  114
  270,20120413,    9,  109
  270,20120414,    2,  106
  270,20120415,   21,   90
  270,20120416,    4,   86
  270,20120417,  -11,   93
  270,20120418,   54,  126
  270,20120419,   48,  134
  270,20120420,   54,  121
  270,20120421,   33,  103
  270,20120422,   54,  121
  270,20120423,   53,  123
  270,20120424,   48,  124
  270,20120425,   49,  145
  270,20120426,   88,  148
  270,20120427,   69,  155
  270,20120428,   72,   87
  270,20120429,   72,  143
  270,20120430,   45,  200
  270,20120501,   79,  181
  270,20120502,   71,  157
  270,20120503,   88,  146
  270,20120504,   73,  111
  270,20120505,   53,  107
  270,20120506,   25,  107
  270,20120507,    8,  136
  270,20120508,   82,  158
  270,20120509,  122,  173
  270,20120510,  143,  189
  270,20120511,   75,  155
  270,20120512,   40,  114
  270,20120513,   31,  139
  270,20120514,   69,  132
  270,20120515,   70,  118
  270,20120516,   50,  111
  270,20120517,   30,  145
  270,20120518,   84,  195
  270,20120519,   93,  187
  270,20120520,   95,  223
  270,20120521,  102,  214
  270,20120522,  129,  260
  270,20120523,  150,  244
  270,20120524,  156,  248
  270,20120525,  119,  227
  270,20120526,  110,  239
  270,20120527,  104,  236
  270,20120528,  105,  195
  270,20120529,   80,  153
  270,20120530,   92,  160
  270,20120531,  122,  154
  270,20120601,   81,  148
  270,20120602,   71,  145
  270,20120603,   66,  122
  270,20120604,   70,  124
  270,20120605,   73,  157
  270,20120606,   98,  163
  270,20120607,  127,  203
  270,20120608,  115,  179
  270,20120609,  110,  137
  270,20120610,   83,  167
  270,20120611,   83,  184
  270,20120612,   75,  152
  270,20120613,   73,  146
  270,20120614,   58,  154
  270,20120615,   92,  181
  270,20120616,  126,  185
  270,20120617,  127,  179
  270,20120618,  100,  179
  270,20120619,   86,  192
  270,20120620,  103,  190
  270,20120621,  144,  212
  270,20120622,  130,  178
  270,20120623,  136,  177
  270,20120624,  112,  152
  270,20120625,  109,  163
  270,20120626,  102,  165
  270,20120627,  130,  187
  270,20120628,  144,  259
  270,20120629,  153,  209
  270,20120630,  142,  227
  270,20120701,  128,  185
  270,20120702,  117,  206
  270,20120703,  143,  238
  270,20120704,  159,  260
  270,20120705,  174,  266
  270,20120706,  158,  222
  270,20120707,  158,  240
  270,20120708,  155,  203
  270,20120709,  138,  185
  270,20120710,  137,  200
  270,20120711,  130,  177
  270,20120712,  111,  171
  270,20120713,  118,  188
  270,20120714,  110,  181
  270,20120715,  101,  177
  270,20120716,  100,  181
  270,20120717,  141,  188
  270,20120718,  147,  174
  270,20120719,  123,  175
  270,20120720,   95,  169
  270,20120721,   95,  177
  270,20120722,   82,  199
  270,20120723,  134,  241
  270,20120724,  124,  273
  270,20120725,  134,  262
  270,20120726,  132,  215
  270,20120727,  129,  271
  270,20120728,  140,  208
  270,20120729,  123,  197
  270,20120730,  113,  181
  270,20120731,  106,  175
  270,20120801,  147,  251
  270,20120802,  147,  203
  270,20120803,  137,  205
  270,20120804,  146,  212
  270,20120805,  135,  222
  270,20120806,  147,  196
  270,20120807,  122,  194
  270,20120808,  115,  212
  270,20120809,  102,  196
  270,20120810,   86,  204
  270,20120811,  120,  199
  270,20120812,  131,  234
  270,20120813,  137,  248
  270,20120814,  151,  255
  270,20120815,  168,  267
  270,20120816,  143,  228
  270,20120817,  161,  262
  270,20120818,  181,  302
  270,20120819,  166,  321
  270,20120820,  137,  227
  270,20120821,  126,  248
  270,20120822,  151,  205
  270,20120823,   99,  206
  270,20120824,  113,  202
  270,20120825,  141,  209
  270,20120826,  109,  199
  270,20120827,  105,  204
  270,20120828,  136,  217
  270,20120829,  134,  234
  270,20120830,  128,  204
  270,20120831,  121,  161
  270,20120901,   82,  181
  270,20120902,  127,  198
  270,20120903,  132,  204
  270,20120904,  124,  222
  270,20120905,  111,  186
  270,20120906,  103,  180
  270,20120907,  144,  206
  270,20120908,  135,  223
  270,20120909,  144,  272
  270,20120910,  164,  217
  270,20120911,  101,  183
  270,20120912,   88,  166
  270,20120913,  107,  167
  270,20120914,  128,  177
  270,20120915,  110,  177
  270,20120916,  106,  179
  270,20120917,  128,  180
  270,20120918,   98,  162
  270,20120919,   66,  145
  270,20120920,   65,  153
  270,20120921,  104,  151
  270,20120922,   61,  144
  270,20120923,   46,  144
  270,20120924,   89,  181
  270,20120925,  110,  164
  270,20120926,   96,  159
  270,20120927,   82,  155
  270,20120928,   87,  161
  270,20120929,   98,  146
  270,20120930,   81,  160
  270,20121001,  124,  145
  270,20121002,  117,  166
  270,20121003,  101,  147
  270,20121004,   82,  140
  270,20121005,   95,  160
  270,20121006,   68,  143
  270,20121007,   60,  138
  270,20121008,   32,  128
  270,20121009,   39,  134
  270,20121010,   35,  130
  270,20121011,   19,  136
  270,20121012,   76,  141
  270,20121013,   64,  105
  270,20121014,   76,   97
  270,20121015,   88,  121
  270,20121016,   82,  132
  270,20121017,   75,  136
  270,20121018,  119,  156
  270,20121019,  121,  192
  270,20121020,  110,  159
  270,20121021,  107,  135
  270,20121022,  129,  172
  270,20121023,  118,  144
  270,20121024,   93,  128
  270,20121025,   56,  118
  270,20121026,    6,   73
  270,20121027,    9,   78
  270,20121028,    9,   95
  270,20121029,   58,   92
  270,20121030,   25,   95
  270,20121031,   51,  115
  270,20121101,   56,  100
  270,20121102,   49,   84
  270,20121103,   41,   74
  270,20121104,   27,   75
  270,20121105,   49,   98
  270,20121106,   20,  104
  270,20121107,   90,  107
  270,20121108,   84,  115
  270,20121109,   66,   98
  270,20121110,   70,  106
  270,20121111,   47,  113
  270,20121112,   48,   94
  270,20121113,   69,   96
  270,20121114,   47,  105
  270,20121115,    8,   71
  270,20121116,   22,   38
  270,20121117,   10,   78
  270,20121118,    5,   96
  270,20121119,   -2,   96
  270,20121120,   70,  111
  270,20121121,   33,   98
  270,20121122,   54,  100
  270,20121123,   29,   72
  270,20121124,   -2,   76
  270,20121125,   76,  115
  270,20121126,   51,   84
  270,20121127,   50,   81
  270,20121128,   37,   86
  270,20121129,   -3,   65
  270,20121130,  -16,   57
  270,20121201,   12,   52
  270,20121202,  -10,   61
  270,20121203,   -1,   67
  270,20121204,    4,   68
  270,20121205,  -20,   28
  270,20121206,  -30,   25
  270,20121207,  -57,    9
  270,20121208, -101,   22
  270,20121209,   18,   77
  270,20121210,   -1,   57
  270,20121211,  -37,   19
  270,20121212,   -1,   24
  270,20121213,  -35,    8
  270,20121214,  -33,   86
  270,20121215,   60,   86
  270,20121216,   55,   76
  270,20121217,   42,   68
  270,20121218,   36,   61
  270,20121219,   35,   53
  270,20121220,   30,   41
  270,20121221,    1,   30
  270,20121222,    1,   65
  270,20121223,   57,  111
  270,20121224,   53,  111
  270,20121225,   65,   85
  270,20121226,   47,   84
  270,20121227,   23,   89
  270,20121228,  -12,   98
  270,20121229,   85,  114
  270,20121230,   52,   86
  270,20121231,   81,   94
  270,20130101,   47,   86
  270,20130102,   49,   76
  270,20130103,   71,  107
  270,20130104,   76,   92
  270,20130105,   57,   84
  270,20130106,   59,   90
  270,20130107,   66,   80
  270,20130108,   67,   91
  270,20130109,   34,   84
  270,20130110,    0,   74
  270,20130111,    2,   32
  270,20130112,  -33,   12
  270,20130113,  -65,    0
  270,20130114,  -72,  -20
  270,20130115,  -75,  -19
  270,20130116,  -87,  -13
  270,20130117,  -70,   -2
  270,20130118,  -32,    2
  270,20130119,  -58,  -29
  270,20130120,  -71,  -14
  270,20130121,  -44,  -21
  270,20130122,  -56,  -42
  270,20130123, -102,  -32
  270,20130124,  -60,   -7
  270,20130125,  -81,  -28
  270,20130126,  -38,   12
  270,20130127,   11,   57
  270,20130128,    2,   60
  270,20130129,   55,  101
  270,20130130,   61,  101
  270,20130131,   51,   85
  270,20130201,   23,   64
  270,20130202,   21,   54
  270,20130203,   21,   63
  270,20130204,   47,   80
  270,20130205,    1,   54
  270,20130206,  -42,   61
  270,20130207,  -13,   53
  270,20130208,  -31,   32
  270,20130209,  -54,   27
  270,20130210,  -24,   13
  270,20130211,  -30,    4
  270,20130212,  -34,   16
  270,20130213,  -18,    8
  270,20130214,  -17,    4
  270,20130215,    3,   49
  270,20130216,   15,   52
  270,20130217,    9,   28
  270,20130218,    8,   42
  270,20130219,    4,   47
  270,20130220,  -18,   23
  270,20130221,  -46,   11
  270,20130222,  -46,    8
  270,20130223,  -43,   11
  270,20130224,    1,   13
  270,20130225,   11,   25
  270,20130226,    9,   42
  270,20130227,    7,   37
  270,20130228,   13,   54
  270,20130301,    4,   43
  270,20130302,  -18,   39
  270,20130303,  -33,   62
  270,20130304,  -53,  101
  270,20130305,   23,  151
  270,20130306,   59,  164
  270,20130307,   39,   92
  270,20130308,   22,   51
  270,20130309,    0,   23
  270,20130310,  -23,    6
  270,20130311,  -39,  -10
  270,20130312,  -54,    6
  270,20130313,  -43,   47
  270,20130314,  -44,   23
  270,20130315,  -45,   36
  270,20130316,    2,   76
  270,20130317,   11,   55
  270,20130318,    1,   82
  270,20130319,   -8,   27
  270,20130320,  -22,    6
  270,20130321,  -39,   37
  270,20130322,  -43,   22
  270,20130323,  -43,    6
  270,20130324,  -52,   32
  270,20130325,  -33,   33
  270,20130326,  -36,   47
  270,20130327,  -40,   57
  270,20130328,  -42,   22
  270,20130329,  -51,   31
  270,20130330,  -30,   38
  270,20130331,  -49,   40
  270,20130401,  -66,   63
  270,20130402,  -50,   76
  270,20130403,  -34,   71
  270,20130404,  -14,   67
  270,20130405,   -1,   72
  270,20130406,  -18,   85
  270,20130407,  -47,   81
  270,20130408,  -16,   90
  270,20130409,   -3,  105
  270,20130410,   31,   80
  270,20130411,   21,   85
  270,20130412,   41,  104
  270,20130413,   46,  121
  270,20130414,   96,  182
  270,20130415,   68,  155
  270,20130416,   66,  146
  270,20130417,   52,  174
  270,20130418,   74,  163
  270,20130419,   11,   99
  270,20130420,  -11,   98
  270,20130421,  -19,  145
  270,20130422,    5,  144
  270,20130423,   71,  132
  270,20130424,   85,  192
  270,20130425,   75,  201
  270,20130426,   46,   88
  270,20130427,   -2,   88
  270,20130428,  -16,  118
  270,20130429,   42,  110
  270,20130430,    6,  109
  270,20130501,  -30,  141
  270,20130502,   25,  138
  270,20130503,   33,  176
  270,20130504,   46,  154
  270,20130505,   69,  186
  270,20130506,   57,  214
  270,20130507,   77,  232
  270,20130508,  103,  214
  270,20130509,   92,  150
  270,20130510,   94,  152
  270,20130511,   86,  127
  270,20130512,   73,  123
  270,20130513,   61,  129
  270,20130514,   57,  134
  270,20130515,   57,  154
  270,20130516,   19,  132
  270,20130517,   90,  118
  270,20130518,   77,  120
  270,20130519,   30,  142
  270,20130520,   94,  133
  270,20130521,   83,  112
  270,20130522,   56,  118
  270,20130523,   38,  111
  270,20130524,   32,  124
  270,20130525,   35,  101
  270,20130526,   79,  103
  270,20130527,   70,  176
  270,20130528,   81,  185
  270,20130529,   81,  156
  270,20130530,   92,  154
  270,20130531,   90,  177
  270,20130601,   78,  122
  270,20130602,   73,  147
  270,20130603,   63,  135
  270,20130604,   64,  198
  270,20130605,   48,  171
  270,20130606,   80,  174
  270,20130607,   90,  164
  270,20130608,   82,  147
  270,20130609,   81,  134
  270,20130610,   92,  131
  270,20130611,   98,  185
  270,20130612,  152,  203
  270,20130613,  127,  181
  270,20130614,   92,  175
  270,20130615,  109,  165
  270,20130616,   73,  168
  270,20130617,   56,  200
  270,20130618,  131,  272
  270,20130619,  137,  238
  270,20130620,  135,  200
  270,20130621,  143,  184
  270,20130622,  130,  173
  270,20130623,  128,  169
  270,20130624,  109,  160
  270,20130625,   85,  160
  270,20130626,   98,  164
  270,20130627,  105,  142
  270,20130628,  107,  141
  270,20130629,   82,  157
  270,20130630,   83,  198
  270,20130701,  102,  185
  270,20130702,   82,  200
  270,20130703,  145,  182
  270,20130704,  143,  211
  270,20130705,  107,  210
  270,20130706,   85,  219
  270,20130707,  101,  209
  270,20130708,  106,  202
  270,20130709,   88,  196
  270,20130710,  109,  161
  270,20130711,  130,  176
  270,20130712,  132,  176
  270,20130713,  127,  181
  270,20130714,  105,  182
  270,20130715,  102,  224
  270,20130716,  121,  236
  270,20130717,  113,  232
  270,20130718,  136,  227
  270,20130719,  125,  227
  270,20130720,  145,  224
  270,20130721,  139,  274
  270,20130722,  150,  305
  270,20130723,  168,  308
  270,20130724,  162,  252
  270,20130725,  151,  274
  270,20130726,  164,  228
  270,20130727,  174,  248
  270,20130728,  170,  220
  270,20130729,  156,  228
  270,20130730,  153,  209
  270,20130731,  138,  210
  270,20130801,  168,  286
  270,20130802,  193,  314
  270,20130803,  152,  224
  270,20130804,  146,  237
  270,20130805,  156,  277
  270,20130806,  117,  207
  270,20130807,  100,  189
  270,20130808,  118,  196
  270,20130809,  114,  214
  270,20130810,  146,  197
  270,20130811,  115,  204
  270,20130812,  124,  191
  270,20130813,  114,  185
  270,20130814,  105,  191
  270,20130815,  101,  199
  270,20130816,  159,  226
  270,20130817,  158,  225
  270,20130818,  142,  207
  270,20130819,  114,  188
  270,20130820,  101,  208
  270,20130821,  121,  224
  270,20130822,  115,  231
  270,20130823,  122,  241
  270,20130824,  161,  247
  270,20130825,  145,  239
  270,20130826,  125,  231
  270,20130827,  102,  227
  270,20130828,  100,  225
  270,20130829,   91,  228
  270,20130830,  128,  226
  270,20130831,  118,  202
  270,20130901,  102,  173
  270,20130902,  155,  186
  270,20130903,  130,  220
  270,20130904,  110,  238
  270,20130905,  149,  290
  270,20130906,  128,  261
  270,20130907,  127,  197
  270,20130908,  117,  179
  270,20130909,  114,  181
  270,20130910,  104,  171
  270,20130911,  129,  189
  270,20130912,  106,  194
  270,20130913,   98,  187
  270,20130914,  118,  178
  270,20130915,  105,  161
  270,20130916,   79,  139
  270,20130917,   87,  149
  270,20130918,   60,  156
  270,20130919,   81,  153
  270,20130920,  110,  162
  270,20130921,  101,  164
  270,20130922,  138,  200
  270,20130923,  106,  177
